P000003, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 64, 0, 18, 360, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 4, 8, 6, 5, 
P000008, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 48, 0, 0, 72, 0, 0, 9, 0, 0, 0, 0, 0, 6, 9, 2, 8, 1, 4, 
P000010, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 21, 0, 0, 40, 4, 0, 0, 15, 0, 0, 0, 0, 7, 2, 1, 3, 5, 4, 
P000011, 2, 3, 9, 0, -1, -10, 0, 0, 18, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 180, 0, 0, 8, 0, 0, 0, 0, 9, 0, 0, 3, 6, 2, 2, 5, 4, 
P000013, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 13, 0, 0, 0, 0, 12, 0, 0, 0, 72, 0, 0, 63, 0, 0, 6, 0, 0, 0, 0, 2, 6, 7, 1, 6, 9, 
P000016, 2, 3, 9, 0, -1, -10, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48, 0, 0, 28, 0, 0, 0, 0, 5, 0, 0, 8, 6, 7, 1, 1, 4, 
P000023, 2, 3, 9, 0, -1, -10, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 24, 8, 0, 0, 0, 0, 0, 6, 0, 8, 1, 4, 7, 3, 2, 
P000025, 2, 3, 9, 0, -1, -10, 0, 0, 30, 0, 0, 0, 0, 0, 0, 8, 0, 0, 54, 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 0, 6, 5, 1, 9, 3, 2, 
P000028, 2, 3, 9, 0, -1, -10, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 7, 8, 2, 1, 8, 
P000029, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 0, 0, 168, 0, 0, 0, 12, 0, 0, 0, 0, 2, 8, 1, 4, 3, 7, 
P000031, 2, 3, 9, 0, -1, -10, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 60, 0, 0, 4, 0, 0, 0, 0, 9, 0, 0, 2, 3, 1, 2, 5, 4, 
P000032, 2, 3, 9, 0, -1, -10, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54, 0, 0, 6, 0, 0, 0, 0, 15, 0, 0, 2, 1, 1, 3, 9, 6, 
P000035, 2, 3, 9, 0, -1, -10, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42, 0, 0, 180, 0, 0, 0, 0, 0, 0, 9, 0, 7, 5, 4, 6, 9, 1, 
P000036, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 81, 0, 0, 175, 5, 0, 0, 0, 0, 0, 0, 0, 9, 7, 1, 9, 5, 5, 
P000042, 2, 3, 9, 0, -1, -10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 42, 3, 0, 0, 0, 0, 0, 6, 0, 3, 7, 1, 4, 2, 3, 
P000049, 2, 3, 9, 0, -1, -10, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 40, 8, 0, 0, 0, 0, 0, 40, 0, 9, 1, 1, 3, 5, 8, 
P000060, 2, 3, 9, 0, -1, -10, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 72, 6, 0, 0, 0, 0, 0, 8, 0, 8, 3, 3, 7, 4, 2, 
P000063, 2, 3, 9, 0, -1, -10, 0, 0, 16, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 112, 0, 0, 15, 0, 0, 0, 0, 10, 0, 0, 2, 8, 5, 1, 7, 3, 
P000075, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 63, 0, 0, 40, 40, 0, 8, 0, 0, 0, 0, 0, 9, 1, 8, 7, 1, 5, 
P000080, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 50, 0, 0, 0, 6, 0, 0, 0, 0, 8, 2, 5, 6, 1, 5, 
P000081, 2, 3, 9, 0, -1, -10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 48, 0, 0, 45, 0, 0, 0, 0, 0, 9, 0, 8, 2, 5, 3, 1, 9, 
P000082, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 56, 8, 0, 0, 0, 0, 0, 0, 0, 8, 1, 4, 8, 7, 2, 
P000083, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 30, 6, 0, 0, 20, 0, 0, 0, 0, 7, 1, 3, 4, 5, 2, 
P000088, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 12, 0, 0, 45, 0, 0, 0, 30, 0, 0, 0, 0, 2, 9, 1, 6, 5, 1, 
P000092, 2, 3, 9, 0, -1, -10, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 30, 6, 0, 0, 7, 0, 0, 0, 0, 2, 5, 6, 7, 1, 1, 
